# 1D ASCII output created by CarpetIOASCII
# created on vpn-external-058.aei.mpg.de by bennie on Oct 24 2012 at 13:08:38-0400
# parameter filename: "ml-gw1d-small-amr.par"
#
# At22 d (At22)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
0	0 0 0 0	0 0 0	0	-1.15 -0.15 -0.15	-0.00468298269788937
4	0 1 1 0	4 4 4	0.025	-1.05 -0.05 -0.05	-0.00510125865419888
4	0 1 1 0	5 5 5	0.025	-1.025 -0.025 -0.025	-0.00517854738384935
4	0 1 1 0	6 6 6	0.025	-1 0 0	-0.0052208252710487
4	0 1 1 0	7 7 7	0.025	-0.975 0.025 0.025	-0.00523574401373798
4	0 1 1 0	8 8 8	0.025	-0.95 0.05 0.05	-0.00527290077781453
4	0 1 1 0	9 9 9	0.025	-0.925 0.075 0.075	-0.00488891531864448
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#


